                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3573,                 3.9278,                 1.3905,                0.56722,                0.30285,                0.32627,                0.25613,                 1.1429,                 3.3429,                 1.1509,               9.09e-05,               9.09e-05,               9.09e-05
                      2,                 1.1636,                 1.8614,                 1.2426,                0.56961,                0.30924,                0.41405,                0.29398,                  1.245,                 2.8922,                 1.2814,               0.000189,               0.000189,               0.000189
                      3,                 1.0856,                 1.5356,                 1.2195,                0.59546,                0.53433,                0.53974,                0.42291,                 1.0616,                 2.0247,                 1.1994,             0.00028512,             0.00028512,             0.00028512
                      4,                 1.0032,                 1.2832,                 1.1715,                0.49465,                 0.4184,                0.43305,                0.31165,                 1.2563,                 2.9859,                  1.374,             0.00037926,             0.00037926,             0.00037926
                      5,                 1.0458,                 1.2855,                 1.1916,                0.50455,                0.45251,                0.40664,                0.28737,                 1.4332,                 5.0118,                 1.5543,             0.00047142,             0.00047142,             0.00047142
                      6,                 1.0811,                 1.2726,                 1.2129,                0.56261,                0.37693,                0.47069,                 0.3028,                  1.414,                 2.7669,                 1.4981,              0.0005616,              0.0005616,              0.0005616
                      7,                  1.092,                 1.1513,                 1.2001,                0.61123,                0.53663,                0.53599,                0.35422,                 1.2976,                 3.1459,                 1.4183,              0.0006498,              0.0006498,              0.0006498
                      8,                  1.034,                 1.1318,                 1.1908,                0.35344,                0.37922,                0.32718,                0.20932,                 1.3921,                 3.1522,                 1.5534,             0.00073603,             0.00073603,             0.00073603
                      9,                 1.0131,                 1.0946,                 1.1503,                 0.4741,                0.51781,                0.49526,                0.30134,                 1.3956,                 2.6825,                 1.5212,             0.00082027,             0.00082027,             0.00082027
                     10,                 1.0387,                  1.157,                 1.1919,                0.46676,                0.35266,                0.41547,                0.29628,                 1.3137,                 2.3466,                 1.4298,             0.00082801,             0.00082801,             0.00082801
                     11,                 1.0165,                 1.1552,                 1.2018,                0.54999,                 0.4745,                0.53506,                0.37929,                 1.3092,                 2.4507,                 1.4395,             0.00081901,             0.00081901,             0.00081901
                     12,                0.99287,                 1.0204,                 1.1487,                0.69687,                0.53507,                0.54033,                0.34284,                  1.289,                 3.5663,                 1.3887,             0.00081001,             0.00081001,             0.00081001
                     13,                 1.0518,                 1.0896,                 1.2156,                0.48586,                 0.5664,                0.49517,                0.29946,                 1.3995,                 2.2167,                  1.541,             0.00080101,             0.00080101,             0.00080101
                     14,                0.99943,                 1.0626,                 1.1914,                0.70037,                0.45807,                0.61298,                0.41297,                 1.2997,                  1.766,                 1.3855,             0.00079201,             0.00079201,             0.00079201
                     15,                0.95997,                0.95491,                 1.1463,                0.67693,                0.46318,                0.48847,                0.32694,                  1.235,                 1.9475,                 1.3652,             0.00078301,             0.00078301,             0.00078301
                     16,                0.93513,                0.95887,                 1.1419,                0.87918,                0.47334,                 0.5741,                0.40116,                 1.2037,                 1.7318,                 1.3736,             0.00077401,             0.00077401,             0.00077401
                     17,                0.94746,                0.92189,                 1.1421,                 0.6498,                0.53758,                0.55045,                0.38044,                 1.2281,                 1.4259,                 1.3584,             0.00076501,             0.00076501,             0.00076501
                     18,                0.92704,                 0.9444,                  1.148,                0.59531,                0.59134,                0.58837,                0.38202,                 1.2232,                 1.5868,                 1.4119,             0.00075602,             0.00075602,             0.00075602
                     19,                 0.8972,                0.89343,                   1.12,                0.84558,                0.46933,                0.65714,                 0.4235,                 1.2033,                 1.4613,                 1.3984,             0.00074702,             0.00074702,             0.00074702
                     20,                0.89764,                0.92296,                 1.1312,                0.66703,                0.60007,                0.65353,                0.46336,                 1.1577,                 1.1756,                 1.3139,             0.00073802,             0.00073802,             0.00073802
                     21,                0.85739,                 0.8251,                 1.1026,                0.72705,                0.59478,                0.66893,                0.46734,                 1.1576,                 1.1735,                 1.2929,             0.00072902,             0.00072902,             0.00072902
                     22,                0.89691,                0.88515,                 1.1059,                0.61456,                 0.7134,                0.72959,                0.50139,                 1.1658,                  1.201,                 1.3079,             0.00072002,             0.00072002,             0.00072002
                     23,                0.88021,                0.87585,                 1.1189,                0.65875,                0.56083,                0.63485,                  0.432,                 1.2694,                 1.3919,                 1.3705,             0.00071102,             0.00071102,             0.00071102
                     24,                0.82631,                0.79642,                 1.0942,                 0.7078,                0.47085,                0.61449,                 0.4039,                 1.2312,                  1.448,                 1.3841,             0.00070202,             0.00070202,             0.00070202
                     25,                0.87371,                 0.8244,                 1.1248,                0.71917,                0.59562,                0.69215,                0.48727,                 1.1234,                 1.2675,                 1.2799,             0.00069302,             0.00069302,             0.00069302
                     26,                0.88239,                0.87739,                 1.1353,                0.67687,                0.56906,                0.62518,                0.43884,                 1.2179,                 1.3587,                 1.3512,             0.00068402,             0.00068402,             0.00068402
                     27,                0.81715,                0.77045,                 1.0702,                0.69935,                0.50594,                0.60376,                0.43422,                 1.1373,                 1.2209,                 1.2671,             0.00067502,             0.00067502,             0.00067502
                     28,                0.80051,                 0.8094,                  1.078,                0.72587,                0.65084,                0.69165,                0.51422,                 1.1046,                 1.0915,                 1.2296,             0.00066602,             0.00066602,             0.00066602
                     29,                0.77609,                0.74248,                 1.0493,                0.70474,                0.61685,                0.65437,                0.48029,                 1.1105,                 1.1529,                 1.2359,             0.00065703,             0.00065703,             0.00065703
                     30,                0.74787,                0.70874,                 1.0485,                0.56067,                0.76975,                0.70865,                0.49908,                 1.1223,                 1.0471,                   1.27,             0.00064803,             0.00064803,             0.00064803
                     31,                0.77484,                0.74074,                 1.0503,                0.68312,                0.72225,                0.76668,                0.54637,                 1.1529,                0.99276,                 1.2796,             0.00063903,             0.00063903,             0.00063903
                     32,                0.79609,                0.77799,                 1.0678,                 0.6316,                0.65994,                0.68237,                0.46768,                 1.1846,                 1.1024,                 1.2996,             0.00063003,             0.00063003,             0.00063003
                     33,                0.76804,                0.73651,                 1.0584,                 0.6381,                0.62682,                0.66604,                0.45515,                 1.1632,                 1.2352,                 1.3201,             0.00062103,             0.00062103,             0.00062103
                     34,                0.78587,                0.78782,                  1.088,                 0.7414,                0.57083,                0.69408,                0.49495,                 1.2005,                  1.114,                 1.3914,             0.00061203,             0.00061203,             0.00061203
                     35,                0.78275,                0.73069,                 1.0557,                0.83905,                0.59212,                0.71013,                0.51035,                 1.1453,                 1.0579,                 1.2781,             0.00060303,             0.00060303,             0.00060303
                     36,                0.76135,                0.71289,                 1.0497,                0.72982,                0.62926,                 0.7347,                0.52623,                 1.1395,                0.94204,                 1.2757,             0.00059403,             0.00059403,             0.00059403
                     37,                0.73977,                 0.6994,                 1.0531,                0.83196,                0.58403,                0.74703,                0.55572,                 1.0892,                 1.0095,                   1.25,             0.00058503,             0.00058503,             0.00058503
                     38,                0.73757,                0.65961,                 1.0294,                0.82075,                0.61266,                0.75182,                0.55291,                 1.1166,                0.99927,                 1.2614,             0.00057603,             0.00057603,             0.00057603
                     39,                  0.743,                0.68573,                 1.0398,                0.78988,                0.60379,                0.75639,                0.53813,                 1.0721,                0.96143,                 1.2031,             0.00056703,             0.00056703,             0.00056703
                     40,                 0.7106,                0.66744,                 1.0296,                0.75287,                0.55473,                 0.7072,                0.50636,                 1.0581,                0.95179,                 1.2236,             0.00055804,             0.00055804,             0.00055804
                     41,                0.73985,                0.66331,                 1.0333,                0.74369,                0.58634,                0.71532,                 0.5287,                  1.033,                0.93648,                 1.2107,             0.00054904,             0.00054904,             0.00054904
                     42,                0.70076,                0.69077,                 1.0318,                0.68171,                0.67329,                0.72706,                0.52296,                 1.0527,                  0.916,                  1.204,             0.00054004,             0.00054004,             0.00054004
                     43,                0.67745,                0.58948,                 1.0034,                0.76261,                0.65211,                0.76383,                0.58057,                 1.0637,                 0.8923,                 1.2241,             0.00053104,             0.00053104,             0.00053104
                     44,                0.67896,                0.62399,                 1.0029,                0.85077,                0.59355,                 0.7465,                0.55464,                 1.0848,                0.92441,                 1.2359,             0.00052204,             0.00052204,             0.00052204
                     45,                0.65161,                0.57897,                0.99357,                 0.7515,                0.68325,                0.76588,                0.55759,                 1.0916,                0.90993,                 1.2208,             0.00051304,             0.00051304,             0.00051304
                     46,                0.68817,                0.64258,                 1.0137,                0.74423,                0.70368,                0.75743,                0.56629,                 1.0435,                0.87263,                 1.1909,             0.00050404,             0.00050404,             0.00050404
                     47,                0.67492,                0.60272,                 1.0065,                0.68497,                   0.73,                0.74243,                0.54726,                 1.0868,                0.88197,                  1.217,             0.00049504,             0.00049504,             0.00049504
                     48,                0.65821,                0.59897,                0.99277,                0.72116,                0.74177,                0.77024,                0.57052,                 1.0545,                0.89692,                 1.2108,             0.00048604,             0.00048604,             0.00048604
                     49,                0.66388,                0.60199,                0.99971,                0.76745,                0.74153,                0.80278,                0.60172,                  1.012,                0.80943,                 1.1845,             0.00047704,             0.00047704,             0.00047704
                     50,                0.60229,                0.56669,                0.99034,                0.80463,                0.70347,                0.75709,                0.56445,                0.99559,                 0.8246,                 1.1723,             0.00046804,             0.00046804,             0.00046804
                     51,                0.60798,                0.57249,                0.97822,                0.86548,                0.69597,                0.78159,                0.59539,                0.97483,                0.76368,                 1.1535,             0.00045904,             0.00045904,             0.00045904
                     52,                  0.627,                0.58072,                0.99767,                0.78657,                0.70594,                0.79122,                0.59976,                0.97005,                0.74777,                 1.1517,             0.00045005,             0.00045005,             0.00045005
                     53,                0.63751,                0.57726,                0.99828,                0.70461,                 0.7554,                 0.7827,                0.58902,                0.99777,                0.80816,                 1.1813,             0.00044105,             0.00044105,             0.00044105
                     54,                0.62171,                0.53423,                0.96778,                0.77905,                0.66434,                0.77479,                0.58148,                 1.0048,                 0.8547,                 1.1781,             0.00043205,             0.00043205,             0.00043205
                     55,                0.62722,                0.58619,                0.98378,                0.68065,                0.68614,                0.74576,                 0.5575,                0.99662,                0.91023,                 1.1713,             0.00042305,             0.00042305,             0.00042305
                     56,                0.59919,                0.53784,                0.96609,                0.75545,                0.66471,                0.79102,                0.59219,                 1.0134,                0.87194,                  1.184,             0.00041405,             0.00041405,             0.00041405
                     57,                0.60037,                0.53704,                0.98648,                0.77243,                0.62763,                0.78037,                0.58852,                 1.0301,                 0.8914,                 1.1908,             0.00040505,             0.00040505,             0.00040505
                     58,                0.58542,                0.53922,                 0.9584,                0.80699,                0.66828,                0.77915,                0.58779,                 1.0163,                0.86836,                 1.1755,             0.00039605,             0.00039605,             0.00039605
                     59,                0.55039,                0.51073,                0.95235,                0.80683,                0.68027,                0.79611,                0.59703,                0.99506,                0.83047,                 1.1633,             0.00038705,             0.00038705,             0.00038705
                     60,                 0.5445,                0.48516,                0.95265,                0.79135,                0.72012,                0.81633,                0.61353,                0.98948,                  0.797,                 1.1782,             0.00037805,             0.00037805,             0.00037805
                     61,                0.58855,                0.54362,                0.95977,                 0.7561,                0.72978,                0.79717,                 0.5926,                 1.0172,                 0.7916,                 1.2082,             0.00036905,             0.00036905,             0.00036905
                     62,                0.54685,                0.48502,                0.93955,                0.74364,                0.66304,                0.77772,                0.57397,                 1.0252,                0.83629,                 1.2102,             0.00036005,             0.00036005,             0.00036005
                     63,                0.53537,                0.50068,                  0.951,                0.75275,                0.64838,                0.76087,                0.55947,                 1.0111,                0.84587,                 1.1738,             0.00035106,             0.00035106,             0.00035106
                     64,                0.51308,                0.43913,                0.93482,                0.72519,                 0.6476,                0.75826,                0.57057,                0.98315,                0.86321,                 1.1672,             0.00034206,             0.00034206,             0.00034206
                     65,                0.50812,                0.45683,                0.93461,                0.68836,                0.67998,                0.76404,                0.57177,                0.98985,                0.84931,                 1.1636,             0.00033306,             0.00033306,             0.00033306
                     66,                0.50397,                0.45527,                0.93698,                0.74784,                0.65044,                0.76637,                0.56159,                 1.0197,                0.84163,                  1.215,             0.00032406,             0.00032406,             0.00032406
                     67,                0.52871,                0.48644,                0.95142,                0.66864,                0.69697,                0.76773,                0.58059,                 1.0023,                0.83214,                  1.185,             0.00031506,             0.00031506,             0.00031506
                     68,                0.56044,                0.51123,                0.95753,                0.79254,                0.67692,                0.80898,                0.61932,                0.99318,                0.76566,                 1.1887,             0.00030606,             0.00030606,             0.00030606
                     69,                0.53161,                0.49551,                0.94651,                 0.7779,                0.72193,                0.82314,                0.61995,                0.99093,                0.75892,                 1.1863,             0.00029706,             0.00029706,             0.00029706
                     70,                0.52133,                 0.4798,                0.94439,                0.85231,                0.63924,                0.81189,                0.60792,                0.98576,                0.76185,                 1.1819,             0.00028806,             0.00028806,             0.00028806
                     71,                0.51267,                0.47362,                0.93936,                0.86108,                0.73129,                0.83156,                0.62505,                0.96184,                 0.7376,                 1.1671,             0.00027906,             0.00027906,             0.00027906
                     72,                0.48535,                 0.4437,                0.93032,                0.86503,                0.71705,                0.83082,                0.63281,                0.96216,                0.76381,                 1.1544,             0.00027006,             0.00027006,             0.00027006
                     73,                0.52846,                0.48303,                0.94968,                0.78325,                0.77143,                 0.8189,                0.60906,                 0.9696,                0.76829,                 1.1646,             0.00026106,             0.00026106,             0.00026106
                     74,                0.50624,                0.47437,                0.94026,                0.85185,                 0.7156,                0.81699,                0.61625,                0.96074,                0.77967,                 1.1741,             0.00025207,             0.00025207,             0.00025207
                     75,                0.46244,                 0.4136,                0.92714,                 0.7684,                0.78292,                0.80103,                0.61511,                0.97979,                0.80598,                 1.1799,             0.00024307,             0.00024307,             0.00024307
                     76,                0.50784,                0.47205,                0.94185,                 0.7486,                  0.743,                0.78085,                 0.5808,                0.97322,                0.79568,                 1.1555,             0.00023407,             0.00023407,             0.00023407
                     77,                0.47407,                0.44303,                0.91608,                 0.7477,                0.70999,                0.77063,                0.56929,                0.97321,                0.81537,                 1.1611,             0.00022507,             0.00022507,             0.00022507
                     78,                0.51548,                0.48421,                 0.9626,                0.76034,                0.74034,                0.78751,                0.58127,                0.98396,                0.82168,                 1.1656,             0.00021607,             0.00021607,             0.00021607
                     79,                0.47025,                0.42598,                0.91466,                0.83091,                0.71955,                0.79795,                0.59043,                0.99095,                 0.8376,                 1.1734,             0.00020707,             0.00020707,             0.00020707
                     80,                0.44687,                0.41772,                0.90647,                0.83596,                0.74728,                0.81629,                0.59809,                0.99161,                0.85094,                   1.17,             0.00019807,             0.00019807,             0.00019807
                     81,                0.47821,                0.44528,                0.93507,                0.85375,                0.68184,                0.81724,                0.60445,                0.97867,                0.85077,                 1.1687,             0.00018907,             0.00018907,             0.00018907
                     82,                0.47257,                0.44616,                0.92937,                0.84409,                0.66078,                0.79137,                0.59476,                0.96474,                0.87104,                 1.1596,             0.00018007,             0.00018007,             0.00018007
                     83,                0.43033,                0.38874,                0.91124,                0.82108,                0.69044,                0.78425,                0.59709,                0.96895,                0.87124,                 1.1707,             0.00017107,             0.00017107,             0.00017107
                     84,                0.43907,                 0.4359,                0.91979,                0.75874,                0.72882,                0.78661,                0.59672,                0.97443,                0.86981,                   1.17,             0.00016207,             0.00016207,             0.00016207
                     85,                0.45264,                 0.4138,                 0.9188,                0.76942,                0.73959,                0.79175,                0.59675,                0.97166,                0.85403,                 1.1684,             0.00015308,             0.00015308,             0.00015308
                     86,                 0.4298,                0.39694,                0.89675,                0.78355,                0.72962,                0.80225,                0.61372,                0.96491,                0.84985,                 1.1685,             0.00014408,             0.00014408,             0.00014408
                     87,                0.44216,                0.40542,                0.90012,                0.84393,                0.67672,                0.81489,                0.62275,                0.94674,                0.83807,                 1.1515,             0.00013508,             0.00013508,             0.00013508
                     88,                0.42485,                0.39659,                0.91239,                0.82022,                0.69087,                 0.8062,                0.61946,                 0.9497,                0.83834,                 1.1527,             0.00012608,             0.00012608,             0.00012608
                     89,                0.44473,                0.43957,                0.92928,                0.84224,                0.66827,                 0.8028,                0.62113,                0.95406,                0.84785,                 1.1522,             0.00011708,             0.00011708,             0.00011708
                     90,                0.42149,                0.38703,                  0.905,                0.73744,                0.76486,                 0.8028,                0.61799,                 0.9556,                0.86492,                 1.1541,             0.00010808,             0.00010808,             0.00010808
                     91,                0.39535,                0.36068,                0.87519,                0.76833,                0.76543,                0.80339,                0.61689,                0.96617,                0.84141,                 1.1625,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     92,                0.38612,                0.33178,                0.85493,                0.76635,                0.76578,                0.80656,                 0.6122,                0.98022,                0.81505,                 1.1711,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     93,                0.37651,                0.33271,                0.86918,                0.74804,                0.75877,                0.80673,                0.60608,                0.98863,                0.82317,                 1.1803,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     94,                0.37703,                0.32465,                0.84994,                0.80645,                0.73089,                 0.8106,                0.61245,                0.99563,                0.82054,                  1.194,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     95,                0.35733,                0.32909,                0.85223,                0.83614,                 0.7299,                0.80614,                0.62057,                0.97835,                0.81917,                 1.1817,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     96,                0.35373,                0.31085,                0.85252,                0.81849,                0.75051,                 0.8127,                0.62496,                0.96931,                0.81719,                 1.1715,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     97,                0.35668,                0.32011,                0.85701,                 0.7988,                0.74672,                0.81233,                0.62471,                0.96356,                0.80947,                  1.172,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     98,                0.35788,                0.31919,                0.84246,                0.77499,                0.73779,                0.80829,                0.62065,                 0.9658,                0.81618,                 1.1805,             3.6087e-05,             3.6087e-05,             3.6087e-05
                     99,                0.34358,                 0.3056,                0.84901,                0.77874,                0.74753,                 0.8127,                 0.6233,                0.96162,                0.81285,                 1.1791,             2.7088e-05,             2.7088e-05,             2.7088e-05
                    100,                0.32584,                0.29576,                0.84802,                0.78252,                 0.7313,                0.81432,                0.62446,                0.96278,                0.82079,                 1.1794,             1.8089e-05,             1.8089e-05,             1.8089e-05
